rank,source,noise_std,true_thickness_nm,true_n,true_k,nn_thickness_nm,nn_n,nn_k,refined_thickness_nm,refined_n,refined_k,nn_abs_d,nn_abs_n,nn_abs_k,ref_abs_d,ref_abs_n,ref_abs_k,nn_norm_error,ref_norm_error,nn_spectral_mae,ref_spectral_mae,ci95_d,ci95_n,ci95_k,fringe_count_est,refiner_improvement_pct,refiner_iterations,refiner_success,failure_reason
76,synthetic,0.0,119.27766,1.4989448,0.0751244,95.84713,2.0022027,0.193302,85.63157,2.133978,0.24154487,23.430527,0.503258,0.11817761,33.646088,0.63503313,0.16642047,0.24551058,0.32601872,0.017258974,0.0015192399,24.011852,0.13429171,0.042073503,0.44697654,99.13330718507825,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
77,synthetic,0.0,114.50257,1.3688738,0.14958604,88.99869,1.7404429,0.3478789,85.46777,1.8171982,0.39414772,25.503883,0.37156904,0.19829287,29.034798,0.44832432,0.24456169,0.26472366,0.320949,0.011144935,0.0006786817,24.229855,0.15074526,0.057720758,0.39184895,99.48125974255603,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
78,synthetic,0.0,164.62129,1.3867966,0.14462015,139.9766,1.6897321,0.29002586,127.177414,1.8133371,0.38091192,24.6447,0.30293548,0.14540571,37.44388,0.4265405,0.23629177,0.20941313,0.31905025,0.006154786,0.0013045999,16.58315,0.124044925,0.035833493,0.57074064,96.32434257051865,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
79,synthetic,0.0,298.42294,1.566751,0.011540405,214.72087,2.2043872,0.02692838,205.85997,2.2727776,0.033074524,83.70207,0.6376362,0.015387975,92.56297,0.70602655,0.021534119,0.2835891,0.31686875,0.01544215,0.002995356,20.07436,0.14095913,0.03552312,1.1688861,96.04077584840404,60,True,NN n error
80,synthetic,0.0,130.69844,1.511171,0.057217978,108.225815,2.069176,0.16100746,95.61966,2.1570616,0.20258325,22.472626,0.558005,0.103789486,35.07878,0.6458906,0.14536527,0.25002494,0.31664467,0.027062908,0.0047107874,18.83815,0.11100778,0.036447994,0.49376923,96.57390743212858,60,True,low fringe count; NN n error; refiner worsened parameter error
81,synthetic,0.0,140.6894,1.3959538,0.1445677,109.763054,1.7538356,0.32695022,106.49879,1.8392643,0.37480184,30.926353,0.35788178,0.18238252,34.19062,0.4433105,0.23023415,0.25654748,0.3159308,0.0133839585,0.0006113281,18.349302,0.09349752,0.041682363,0.49098974,99.69862625865669,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
82,synthetic,0.0,145.81064,1.3550056,0.1632684,119.88136,1.6685306,0.3813602,111.80532,1.7458751,0.41053405,25.929276,0.31352496,0.2180918,34.005318,0.3908695,0.24726565,0.26228857,0.31250522,0.006881312,0.00043801527,13.920251,0.09055076,0.040021952,0.49393559,99.53074211987146,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
83,synthetic,0.0,89.73799,1.5098895,0.0768106,65.539665,2.0138097,0.22141637,66.144424,2.0994542,0.25801516,24.198326,0.5039202,0.14460577,23.593567,0.5895647,0.18120456,0.26419583,0.31169006,0.009689839,0.00063245476,20.64655,0.07856774,0.036930356,0.33873612,99.62452226213095,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
84,synthetic,0.0,101.674576,1.5310557,0.06877664,81.27265,2.0405633,0.18483481,75.06503,2.1304276,0.23235445,20.401924,0.50950766,0.11605817,26.609543,0.5993719,0.16357781,0.24235249,0.30612972,0.017554501,0.0010276295,15.114164,0.08263061,0.055748206,0.38917357,99.53806884346324,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
85,synthetic,0.0,101.82878,1.5419233,0.050952304,77.875854,2.1244845,0.12853244,71.96297,2.2225409,0.17502026,23.952927,0.58256125,0.07758014,29.865814,0.6806176,0.12406796,0.24107476,0.30610093,0.018686164,0.00063422666,18.270536,0.12679757,0.07744962,0.39253038,99.78885827947266,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
86,synthetic,0.0,100.87359,1.520245,0.07675336,80.37936,1.974924,0.21181628,74.65367,2.1021314,0.24511679,20.494232,0.454679,0.13506292,26.219917,0.5818864,0.16836342,0.23989825,0.30401522,0.015348914,0.0007272464,14.087751,0.08046258,0.049543653,0.38338143,99.635426194462,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
87,synthetic,0.0,130.21548,1.5492862,0.035881653,94.79745,2.1714723,0.091443196,90.15487,2.2785263,0.117905974,35.418037,0.62218606,0.055561543,40.060616,0.72924006,0.08202432,0.25058088,0.30329624,0.00817083,0.0020055587,19.060747,0.11513984,0.050056387,0.5043526,94.88367663386124,60,True,NN n error; refiner worsened parameter error
88,synthetic,0.0,163.48715,1.3937956,0.13782977,136.53189,1.6851043,0.28119546,128.5062,1.816222,0.35213074,26.955261,0.29130864,0.1433657,34.980957,0.42242634,0.21430098,0.20747924,0.30041596,0.014564979,0.00244494,23.999985,0.15903406,0.071437575,0.5696692,96.07802049599094,60,True,NN n error; refiner worsened parameter error
89,synthetic,0.0,145.8624,1.4203917,0.14347771,119.65089,1.7927878,0.29449162,111.5565,1.8545243,0.35150626,26.21151,0.3723961,0.15101391,34.305893,0.43413258,0.20802855,0.23424749,0.29871014,0.00874047,0.00046457932,14.048136,0.08272202,0.03139406,0.5179543,99.66811102363648,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
90,synthetic,0.0,20.949324,2.3624375,0.044438154,50.87472,1.8973455,0.11302804,31.327785,1.6837004,0.19159485,29.925398,0.46509194,0.06858989,10.378462,0.67873704,0.1471567,0.20931579,0.2985718,0.15302134,0.0037488802,55.43477,0.14888965,0.088076256,0.12372866,99.93252333991653,60,True,thin film; low fringe count; NN n error; refiner worsened parameter error
91,synthetic,0.0,101.32507,1.574591,0.042856622,85.35511,2.0789936,0.11454945,75.46653,2.2017415,0.18237579,15.969963,0.5044025,0.071692824,25.858543,0.6271504,0.13951917,0.2062633,0.2969437,0.030876493,0.0026362233,20.981903,0.08571216,0.08247995,0.39886385,99.16952160328145,60,True,low fringe count; NN n error; refiner worsened parameter error
92,synthetic,0.0,155.1275,1.4458426,0.11362415,135.75937,1.7715616,0.23530288,118.93619,1.9307806,0.29373613,19.368134,0.325719,0.12167873,36.191315,0.48493803,0.18011197,0.19385888,0.29637885,0.0099604195,0.0024905219,17.621754,0.17079176,0.052690644,0.5607249,93.04518172355101,60,True,NN n error; refiner worsened parameter error
93,synthetic,0.0,241.33528,1.4092717,0.021954272,180.4556,1.8781378,0.030249003,163.40973,2.0637755,0.056670748,60.879684,0.4688661,0.008294731,77.92555,0.6545038,0.034716476,0.20574705,0.29452053,0.020565381,0.0143249845,40.535057,0.4722978,0.04097494,0.85026747,40.63607914962677,60,True,NN n error; refiner worsened parameter error
94,synthetic,0.0,117.761444,1.3823105,0.1581767,93.10778,1.6991283,0.34712154,91.541145,1.7689228,0.39099032,24.653664,0.31681776,0.18894483,26.220299,0.3866123,0.23281361,0.24230568,0.29273966,0.008374764,0.00041733347,21.694065,0.13488121,0.07373226,0.4069572,99.72018775028853,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
95,synthetic,0.0,125.23764,1.4960309,0.10441272,108.43717,1.8976221,0.22688417,96.13489,1.991576,0.28565308,16.800468,0.40159118,0.12247145,29.102753,0.49554503,0.18124036,0.21251161,0.29192975,0.020056436,0.0018214731,15.191812,0.11741218,0.046828136,0.46839845,98.86757949302381,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
96,synthetic,0.0,208.89977,1.5335652,0.011442472,151.73819,2.1079495,0.017551018,141.77507,2.253162,0.030738553,57.161575,0.57438433,0.0061085457,67.124695,0.71959674,0.01929608,0.22932653,0.28990683,0.009785332,0.004744923,29.584143,0.2869923,0.03097381,0.80090344,77.84654146420051,60,True,NN n error; refiner worsened parameter error
97,synthetic,0.0,109.03849,1.5487685,0.070327915,94.117065,1.9805406,0.18140084,83.58546,2.0938506,0.22927204,14.921425,0.4317721,0.11107292,25.453033,0.5450821,0.15894413,0.21113639,0.28663078,0.022308003,0.0025447072,20.827429,0.13207266,0.085669674,0.42218843,98.43026894255655,60,True,low fringe count; NN n error; refiner worsened parameter error
98,synthetic,0.0,173.90799,1.3172612,0.18372749,153.32568,1.5261694,0.3317428,141.77377,1.6089636,0.4347578,20.582306,0.2089082,0.1480153,32.134216,0.2917024,0.25103033,0.18036474,0.28531787,0.0059404755,0.0012875006,9.377918,0.15063362,0.05111143,0.5727056,96.19821128569748,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
99,synthetic,0.0,10.07665,2.4124959,0.18141669,23.655993,1.7694882,0.18457946,16.828325,1.5913382,0.25294203,13.579343,0.64300764,0.0031627715,6.7516756,0.8211577,0.071525335,0.19633017,0.28354344,0.027611477,0.0013864764,47.554276,0.21465352,0.074672274,0.060774688,99.75524048861392,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
100,synthetic,0.0,119.43078,1.5416946,0.074496344,106.9338,1.9536226,0.16672617,93.99818,2.0578916,0.24030893,12.496979,0.41192794,0.09222983,25.432602,0.51619697,0.16581258,0.19027531,0.28316262,0.029154414,0.004523834,23.250301,0.12571654,0.051936664,0.46031448,97.2824389775758,60,True,low fringe count; NN n error; refiner worsened parameter error
101,synthetic,0.0,110.890114,1.4162736,0.14965679,88.41589,1.7884163,0.30683115,85.61747,1.8273331,0.3537694,22.47422,0.37214267,0.15717436,25.272644,0.4110595,0.2041126,0.2339883,0.27930728,0.009286471,0.0004818417,10.4082155,0.08625672,0.057694145,0.39262682,99.64413852975578,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
102,synthetic,0.0,167.00084,1.4745892,0.031730015,125.093735,2.0773084,0.06717046,117.28956,2.152366,0.07908193,41.907104,0.6027192,0.03544045,49.71128,0.6777767,0.047351915,0.23921804,0.27697864,0.017721238,0.008762539,33.173817,0.4685174,0.049804144,0.6156441,75.92947683443259,60,True,NN n error
103,synthetic,0.0,103.02535,1.4037958,0.14724931,101.05811,1.63324,0.28917608,88.145424,1.6771848,0.42169032,1.9672394,0.22944415,0.14192677,14.879929,0.27338898,0.274441,0.16061352,0.27600542,0.038601648,0.003483802,29.902634,0.14592674,0.056446433,0.3615664,99.25545054079551,60,True,low fringe count; NN n error; refiner worsened parameter error
104,synthetic,0.0,78.35311,1.6261836,0.015180117,61.560265,2.1537614,0.11772725,59.140766,2.2381485,0.13592805,16.792847,0.52757776,0.10254713,19.212345,0.6119648,0.12074793,0.23421626,0.272572,0.011358231,0.0007436632,21.096731,0.117600635,0.06267395,0.31854138,99.26897593210174,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
105,synthetic,0.0,136.01207,1.3401754,0.1839346,115.23043,1.5699881,0.36708724,108.29481,1.6550282,0.4118067,20.78164,0.22981274,0.18315265,27.717262,0.31485283,0.2278721,0.20982558,0.27123275,0.009770161,0.0003518953,15.801697,0.11560448,0.055568498,0.45570007,99.79679821895499,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
106,synthetic,0.0,145.35078,1.577606,0.026069878,106.03364,2.229347,0.042664636,102.4729,2.2642622,0.07193471,39.317146,0.651741,0.016594758,42.877884,0.68665624,0.045864828,0.23729448,0.27059934,0.015187569,0.0021867014,35.41257,0.13266239,0.04361797,0.5732656,97.65357945874983,60,True,NN n error
107,synthetic,0.0,139.6734,1.5243515,0.085644394,116.56159,1.966271,0.19097537,106.200455,2.043836,0.2154732,23.111809,0.44191957,0.105330974,33.472946,0.51948464,0.12982881,0.21954137,0.26932847,0.014731274,0.0021690493,19.375631,0.07218384,0.03105504,0.5322784,97.3812858361529,60,True,NN n error; refiner worsened parameter error
108,synthetic,0.0,126.95127,1.4883288,0.12146526,110.74004,1.8292707,0.24526943,98.48139,1.9367013,0.28766918,16.211227,0.3409419,0.123804174,28.46988,0.44837248,0.16620392,0.19587578,0.2680745,0.013931292,0.0009550676,14.107524,0.107001364,0.047729366,0.47236308,99.48705735102543,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
109,synthetic,0.0,117.31,1.5485529,0.08604937,101.79005,1.8711674,0.14398362,89.93502,2.05817,0.2282641,15.519951,0.32261455,0.057934247,27.374977,0.5096172,0.14221472,0.14607699,0.26783562,0.016465494,0.0015038635,27.140217,0.16840903,0.053459674,0.45415184,98.68767429462558,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
110,synthetic,0.0,267.28357,1.6023694,0.012489726,197.88916,2.1602533,0.02090792,193.72084,2.2099535,0.029994609,69.39441,0.55788386,0.008418194,73.56273,0.6075841,0.017504882,0.24034357,0.2649981,0.0063997544,0.0026024124,16.705654,0.10153554,0.030196493,1.0707176,80.10676438364068,60,True,NN n error
111,synthetic,0.0,123.87617,1.4840454,0.12663613,108.41428,1.7854908,0.24217737,96.30224,1.92056,0.2919822,15.461884,0.30144536,0.115541235,27.573929,0.43651462,0.16534607,0.17853458,0.26317894,0.011794176,0.0007118622,17.19149,0.08774198,0.049920082,0.45959464,99.65915559089244,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
112,synthetic,0.0,116.568306,1.5574781,0.08334349,102.99801,1.8979261,0.13996123,92.09853,2.0386195,0.23333316,13.570297,0.34044802,0.056617737,24.469772,0.48114145,0.14998966,0.14791209,0.26176968,0.022835724,0.0028754962,14.206811,0.16859534,0.048144776,0.45388144,98.0055556498017,60,True,low fringe count; NN n error; refiner worsened parameter error
113,synthetic,0.0,242.90924,1.586781,0.009058836,183.351,2.1105447,0.00951759,174.92682,2.2027268,0.020625709,59.558243,0.52376366,0.00045875367,67.98242,0.6159458,0.011566873,0.21425349,0.25694802,0.011795304,0.0057817358,14.744253,0.13901345,0.022036882,0.96360946,69.72914258736718,60,True,NN n error
114,synthetic,0.0,18.756073,2.4775074,0.004047118,33.366615,1.8867551,0.081532985,26.247684,1.7888801,0.087879166,14.610542,0.59075224,0.07748587,7.4916115,0.68862724,0.08383205,0.23254879,0.25578442,0.046203397,0.001888082,50.249912,0.14808041,0.08858162,0.116170764,99.82328034933042,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
115,synthetic,0.0,97.978745,1.6192514,0.041178692,87.68596,2.0317526,0.08732445,75.65574,2.1642504,0.15468548,10.292786,0.41250122,0.046145756,22.323006,0.544999,0.113506794,0.1571783,0.25271842,0.036851957,0.0020460575,16.243443,0.10745709,0.054658916,0.39663056,99.50125002202904,60,True,low fringe count; NN n error; refiner worsened parameter error
116,synthetic,0.0,136.89943,1.5863936,0.014369758,95.40615,2.178247,0.012210767,98.56483,2.2539468,0.04890716,41.49328,0.5918534,0.002158991,38.334602,0.6675532,0.034537405,0.21353646,0.25251916,0.027455654,0.0045850296,16.421593,0.13373174,0.02465808,0.5429409,96.29709422843152,60,True,NN n error
117,synthetic,0.0,123.04193,1.3899277,0.17603855,100.32073,1.6602362,0.29073197,96.81002,1.7370197,0.36229727,22.721199,0.2703085,0.11469342,26.23191,0.3470919,0.18625872,0.17766428,0.2507385,0.009706566,0.00051049294,15.449088,0.11033018,0.04436929,0.42754847,99.57300459893213,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
118,synthetic,0.0,104.52908,1.3585544,0.18359858,89.09937,1.5543199,0.28340247,86.93618,1.630134,0.41604495,15.42971,0.1957655,0.099803895,17.592903,0.27157962,0.23244637,0.13865054,0.25062475,0.011627028,0.0007441435,22.300861,0.13803452,0.06277329,0.3550211,99.52742082319762,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
119,synthetic,0.0,137.4072,1.5260068,0.09033746,118.29946,1.9420321,0.18855563,107.72849,1.9977015,0.21653421,19.107735,0.41602528,0.098218165,29.678703,0.4716947,0.12619674,0.20300426,0.24927092,0.020517163,0.0033043157,19.2818,0.092026696,0.040558506,0.52421075,97.02192286950934,60,True,NN n error; refiner worsened parameter error
120,synthetic,0.0,117.514114,1.4447546,0.15652134,92.939224,1.7067276,0.26166803,93.5355,1.8097407,0.33164898,24.57489,0.26197302,0.10514669,23.978615,0.36498606,0.17512764,0.17111509,0.2456984,0.014598995,0.00027539578,15.768221,0.094542496,0.044994697,0.42444763,99.96482455693358,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
121,synthetic,0.0,46.93211,2.3820922,0.014177872,58.781654,1.8702492,0.10073662,56.7453,2.1419322,0.26555791,11.849545,0.5118431,0.086558744,9.81319,0.24015999,0.25138006,0.21350463,0.24557734,0.012774191,0.0013063368,18.37327,0.24036522,0.07703196,0.27949154,99.21871991171918,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
122,synthetic,0.0,23.705542,2.4704924,0.058858022,44.714294,1.8589249,0.08462698,32.7223,1.7323581,0.103406906,21.008753,0.6115675,0.025768958,9.01676,0.73813426,0.044548884,0.21120715,0.24510066,0.091632806,0.0018949499,45.21173,0.1285268,0.113699846,0.1464109,99.95133839846197,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
123,synthetic,0.0,10.962263,2.4623818,0.08303624,18.248222,1.766189,0.13049366,16.259117,1.7084992,0.12539662,7.2859592,0.69619286,0.04745742,5.296854,0.75388265,0.042360388,0.23339985,0.24374044,0.0063123195,0.0006144147,15.292471,0.15287477,0.06524778,0.067483194,99.00866244147645,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
124,synthetic,0.0,107.06861,1.4728643,0.14284384,89.74956,1.8038439,0.25242743,85.287155,1.8546953,0.31160378,17.319054,0.3309796,0.10958359,21.781456,0.38183105,0.16875994,0.18490146,0.24360697,0.012672994,0.00034376897,26.183468,0.09443955,0.023712242,0.3942438,99.91324129833762,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
125,synthetic,0.0,136.95071,1.4298002,0.165805,121.944145,1.6763577,0.30511048,109.311485,1.7759483,0.33925855,15.006569,0.2465576,0.13930549,27.639229,0.34614813,0.17345355,0.17860746,0.24355717,0.0073888516,0.00023335057,20.996033,0.093460694,0.040322315,0.48953035,99.89547471996536,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
126,synthetic,0.0,207.48053,1.5576569,0.008923218,159.63454,2.0589938,0.012438067,148.82477,2.161138,0.019466436,47.845993,0.50133693,0.0035148496,58.65576,0.6034812,0.010543218,0.19659889,0.2420829,0.017179837,0.007287125,28.69308,0.25864297,0.023620017,0.80795866,75.46728143124791,60,True,NN n error; refiner worsened parameter error
127,synthetic,0.0,92.08406,1.5476452,0.10072357,75.92072,1.9366044,0.19915552,72.56162,1.993449,0.24323861,16.163338,0.38895917,0.09843195,19.522438,0.44580376,0.14251503,0.19224405,0.24128397,0.011795721,0.00044047215,17.19367,0.09996038,0.03556274,0.35628363,99.84101238041308,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
128,synthetic,0.0,93.467255,1.4988331,0.13259615,78.983345,1.7330793,0.20564583,75.74045,1.8742874,0.30440676,14.48391,0.23424625,0.07304968,17.726807,0.3754543,0.17181061,0.13041635,0.23920889,0.009981252,0.0005648351,21.869547,0.10176469,0.025065763,0.35022953,99.6643349286839,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
129,synthetic,0.0,22.35026,2.4227302,0.056002554,40.22833,1.8376925,0.10049098,30.917984,1.7326639,0.11110576,17.878069,0.5850377,0.044488426,8.567724,0.69006634,0.05510321,0.21271892,0.23826851,0.066316985,0.0018023232,43.31736,0.13836925,0.09673122,0.13537163,99.91894120339532,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
130,synthetic,0.0,217.62923,1.5494835,0.024552902,170.03502,2.0353281,0.039705884,160.42667,2.0987399,0.054355823,47.594208,0.4858446,0.0151529815,57.20256,0.5492563,0.02980292,0.1997648,0.23818988,0.018552082,0.003493544,16.60986,0.10032679,0.039246242,0.8430322,95.44138341585959,60,True,NN n error
131,synthetic,0.0,184.39742,1.3213725,0.18310659,168.57014,1.4959192,0.3059839,157.42854,1.5787644,0.38357523,15.8272705,0.17454672,0.122877315,26.968872,0.25739193,0.20046864,0.14859568,0.23614222,0.00514869,0.0022348198,11.055584,0.09653584,0.043164324,0.60914415,82.30101173071584,60,True,NN n error; refiner worsened parameter error
132,synthetic,0.0,102.69439,1.4971117,0.13407974,84.12757,1.8359902,0.23127778,81.4228,1.8947403,0.28434402,18.566818,0.3388785,0.09719804,21.271591,0.39762866,0.15026428,0.18027277,0.23507869,0.008908943,0.00047391563,15.058197,0.062466003,0.034227934,0.3843624,99.70402783404121,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
133,synthetic,0.0,117.947014,1.3953747,0.18153599,98.50824,1.6222123,0.3100396,96.637634,1.6923927,0.3734538,19.438774,0.22683764,0.12850362,21.30938,0.29701805,0.1919178,0.17102295,0.23494375,0.0077588647,0.00036026174,23.716373,0.17441137,0.06511402,0.41145068,99.76956434250958,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
134,synthetic,0.0,120.987465,1.6114635,0.020278784,100.333755,2.152846,0.05020873,91.84987,2.2001812,0.07630341,20.65371,0.54138255,0.029929945,29.137596,0.5887177,0.056024626,0.19407724,0.23437393,0.03237776,0.0054098372,33.959846,0.11646984,0.06422408,0.48741722,97.0412346794851,60,True,low fringe count; NN n error; refiner worsened parameter error
135,synthetic,0.0,143.4739,1.6121815,0.026189411,104.268364,2.1650975,0.051278498,105.800964,2.208567,0.06288915,39.205544,0.55291593,0.025089087,37.672943,0.59638536,0.036699742,0.21537764,0.23343132,0.016503848,0.0022158849,25.901453,0.16371003,0.043786973,0.57826495,97.64748351510055,60,True,NN n error
136,synthetic,0.0,108.50383,1.5331957,0.11864858,93.890396,1.8604715,0.22988322,87.316086,1.9310611,0.26333287,14.613434,0.32727575,0.11123464,21.187744,0.3978654,0.14468428,0.18186341,0.23132809,0.012227485,0.0008627027,23.829193,0.08467799,0.03270604,0.415894,99.48503529977089,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
137,synthetic,0.0,186.80415,1.304377,0.1989559,168.60957,1.4681072,0.33323252,161.45003,1.5239813,0.4107078,18.19458,0.16373026,0.13427663,25.354126,0.21960437,0.21175191,0.1559117,0.23131181,0.004682294,0.001701231,10.322369,0.115588225,0.038528953,0.60915756,86.18616106999531,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
138,synthetic,0.0,114.591644,2.4827566,0.010070348,164.42314,1.911171,0.0051287776,153.59747,1.8397529,0.0012256124,49.831497,0.57158566,0.0049415706,39.00583,0.6430037,0.008844736,0.21934576,0.2293429,0.06447789,0.009200618,37.03416,0.27597764,0.016736757,0.71125793,97.4576294034895,60,True,NN n error
139,synthetic,0.0,94.999794,1.4993489,0.1394572,84.50105,1.8034722,0.23942633,78.360176,1.8438654,0.3108983,10.498741,0.30412328,0.099969134,16.639618,0.34451652,0.17144111,0.16319229,0.2291191,0.022267055,0.0005659294,17.396223,0.05940678,0.04430329,0.35609457,99.92504354585353,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
140,synthetic,0.0,126.91294,1.3684732,0.19275093,105.32708,1.562138,0.32493842,105.152466,1.6344827,0.3879919,21.585861,0.19366479,0.13218749,21.760475,0.26600957,0.19524097,0.16673212,0.22906423,0.009777711,0.00044699587,17.255608,0.17061944,0.06380562,0.4341924,99.74733788696719,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
141,synthetic,0.0,166.3157,1.3936961,0.16833651,151.6911,1.5976782,0.2679292,139.70444,1.6878903,0.34266472,14.624603,0.20398211,0.099592686,26.611267,0.29419422,0.17432821,0.13986671,0.22852708,0.0066734035,0.0020096954,11.783049,0.09717645,0.03168769,0.57948387,87.68415861144456,60,True,NN n error; refiner worsened parameter error
142,synthetic,0.0,24.880476,2.4753673,0.069319665,44.02506,1.8800495,0.08919919,33.17688,1.7678705,0.10282863,19.144583,0.59531784,0.019879527,8.296404,0.70749676,0.033508964,0.20062435,0.22840226,0.083439134,0.0018948549,51.700977,0.10547779,0.10598082,0.1539708,99.94213456144145,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
143,synthetic,0.0,74.201294,1.682488,0.0195589,65.19058,2.0044048,0.10654529,61.2216,2.131348,0.15261722,9.010712,0.32191682,0.08698639,12.979694,0.44885993,0.13305831,0.1577694,0.22830804,0.015212472,0.00096670794,20.765167,0.077776164,0.049795106,0.31210694,99.40794002794847,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
144,synthetic,0.0,208.01424,1.538809,0.005921365,160.38438,2.06734,0.005995578,149.8729,2.1096125,0.00943034,47.629852,0.52853096,7.4212905e-05,58.141342,0.5708035,0.0035089743,0.20161057,0.22772498,0.028440127,0.0108691575,33.97952,0.2867139,0.019820008,0.80023545,79.60678738335403,60,True,NN n error
145,synthetic,0.0,143.11438,1.38827,0.19029722,122.82371,1.6080946,0.3342333,117.267654,1.6714736,0.367977,20.290672,0.21982455,0.1439361,25.846725,0.2832036,0.17767978,0.18034239,0.22682972,0.0057733655,0.00018828537,16.592012,0.10085062,0.055839766,0.49670348,99.79212506900214,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
146,synthetic,0.0,132.4721,1.4718478,0.15552093,118.69904,1.7093313,0.27855647,106.504105,1.8213131,0.30467257,13.773064,0.2374835,0.123035535,25.968002,0.34946537,0.14915164,0.16382243,0.22635643,0.006186396,0.00026594743,19.019873,0.08365427,0.044730727,0.48744693,99.79974196705119,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
147,synthetic,0.0,116.521965,1.6345754,0.0074243755,97.043724,2.1177661,0.027424688,88.7109,2.2229354,0.051801432,19.478241,0.48319077,0.020000312,27.811066,0.5883601,0.044377055,0.16994198,0.22498478,0.021707444,0.0053977068,19.454918,0.097503066,0.05124475,0.4761598,92.38324076603077,60,True,low fringe count; NN n error; refiner worsened parameter error
148,synthetic,0.0,29.662825,2.479555,0.14016473,31.99234,1.8495892,0.07917761,34.16513,1.8891902,0.065623626,2.3295155,0.62996566,0.060987122,4.502306,0.5903647,0.07454111,0.21832614,0.21885931,0.018853143,0.0009098753,22.918373,0.1303452,0.05170269,0.18387648,99.55013349658546,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
149,synthetic,0.0,140.96994,1.5815496,0.05304751,115.20955,2.0099394,0.119061716,109.540085,2.079658,0.118722565,25.760391,0.4283898,0.0660142,31.429855,0.4981084,0.06567505,0.19261627,0.21827306,0.006523518,0.0039531984,21.850542,0.1134345,0.044413183,0.5573774,65.85187320119456,60,True,NN n error
150,synthetic,0.0,167.23164,1.4846227,0.050311115,135.64276,1.9394999,0.1032959,128.17004,1.9836774,0.101981,31.588882,0.45487714,0.052984785,39.0616,0.49905467,0.051669884,0.197987,0.21797128,0.016265696,0.008357532,26.78704,0.27158216,0.04469274,0.62068975,76.6888579100894,60,True,NN n error
151,synthetic,0.0,49.785416,1.3285253,0.30470648,28.371616,1.8009728,0.3862086,34.046394,1.9038913,0.3608684,21.4138,0.4724475,0.08150211,15.739021,0.575366,0.05616191,0.2101837,0.21535599,0.03726522,0.001462558,17.140339,0.30718493,0.053485874,0.16535296,99.83451612697182,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
